object_name,field_name,field_type,length,is_custom,is_required,is_unique,is_external_id,referenced_object,relationship_type,help_text,default_value,picklist_values
Quote,Contract_Term_Months__c,Number,0,True,False,False,False,,,Primary contract length in months for this quote,,
Quote,End_Date__c,Date,0,True,False,False,False,,,Calculated end date based on start date and contract term,,
Quote,Implementation_Terms__c,Html,32768,True,False,False,False,,,Implementation timeline and customer responsibilities,,
Quote,OpportunityId,MasterDetail,0,False,False,False,False,,,,,
Quote,OwnerId,Lookup,0,False,False,False,False,,,,,
Quote,Payment_Terms__c,Picklist,0,True,False,False,False,,,Payment terms for this quote,,
Quote,Requires_Approval__c,Checkbox,0,True,False,False,False,,,Indicates if the quote will require to be approved before quote can be presented to customer,,
Quote,Revenue_Stream_Mix__c,Text,0,True,False,False,False,,,This field indicates what revenue streams are included in the quote. This is calculated field based on evaluating Subscription Amount and Services Amount,,
Quote,Services_Amount__c,Summary,0,True,False,False,False,,,Total value of professional services only,,
Quote,Ship_To_Account__c,Lookup,0,True,False,False,False,Account,,Ship To Customer for Quote,,
Quote,Start_Date__c,Date,0,True,False,False,False,,,When subscription services begin for this quote,,
Quote,Status,Picklist,0,False,False,False,False,,,,,
Quote,Subscription_Amount__c,Summary,0,True,False,False,False,,,Total value of subscription products only,,
Quote,Terms_Expiration_Date__c,Date,0,True,False,False,False,,,When this quote expires,,
Quote,Total_ARR__c,Summary,0,True,False,False,False,,,Sum of all subscription ARR components from quote line items,,
Quote,Total_Discount_Percent__c,Summary,0,True,False,False,False,,,"This field is created to calculate the average discount to route quote for approval. Two fields will be created , Total Discount Percent is rollup sum of all discount. There will be second field which is total quote lines. Total Discount Percent  / Total Quote Lines = Average Discount Percent",,
Quote,Total_MRR__c,Summary,0,True,False,False,False,,,Sum of all subscription MRR components from quote line items,,
Quote,Total_TCV__c,Summary,0,True,False,False,False,,,Total contract value including all products and services,,
Case,AccountId,Lookup,0,False,False,False,False,,,,,
Case,AssetId,Lookup,0,False,False,False,False,,,,,
Case,BusinessHoursId,Lookup,0,False,False,False,False,,,,,
Case,ContactId,Lookup,0,False,False,False,False,,,,,
Case,EntitlementId,Lookup,0,False,False,False,False,,,,,
Case,Origin,Picklist,0,False,False,False,False,,,,,
Case,OwnerId,Lookup,0,False,False,False,False,,,,,
Case,ParentId,Lookup,0,False,False,False,False,,,,,
Case,Priority,Picklist,0,False,False,False,False,,,,,
Case,ProductId,Lookup,0,False,False,False,False,,,,,
Case,Reason,Picklist,0,False,False,False,False,,,,,
Case,ServiceContractId,Lookup,0,False,False,False,False,,,,,
Case,SourceId,Lookup,0,False,False,False,False,,,,,
Case,Status,Picklist,0,False,False,False,False,,,,,
Case,Type,Picklist,0,False,False,False,False,,,,,
Order,ARR__c,Summary,0,True,False,False,False,,,Annual Recurring Revenue for the order,,
Order,AccountId,Lookup,0,False,False,False,False,,,,,
Order,ActivatedById,Lookup,0,False,False,False,False,,,,,
Order,Active_Subscriptions__c,Summary,0,True,False,False,False,,,,,
Order,Auto_Renewal__c,Checkbox,0,True,False,False,False,,,Auto Renewal flag for the order. This means the order will get automatically renewed at the end of subscription.,false,
Order,BillToContactId,Lookup,0,False,False,False,False,,,,,
Order,Billing_Frequency__c,Picklist,0,True,False,False,False,,,How often customer is billed,,
Order,CompanyAuthorizedById,Lookup,0,False,False,False,False,,,,,
Order,ContractId,Lookup,0,False,False,False,False,,,,,
Order,Contract_Term_Months__c,Number,0,True,False,False,False,,,Primary contract length in months for this order,,
Order,Contract_Type__c,Picklist,0,True,False,False,False,,,Type of order transaction,,New Business; Renewal; Expansion; Upsell
Order,CustomerAuthorizedById,Lookup,0,False,False,False,False,,,,,
Order,Days_Until_Renewal__c,Number,0,True,False,False,False,,,Days remaining until renewal date,,
Order,End_Date__c,Date,0,True,False,False,False,,,Subscription End Date for the Order,,
Order,MRR__c,Summary,0,True,False,False,False,,,Monthly Recurring Revenue for the order,,
Order,Next_Renewal_Date__c,Date,0,True,False,False,False,,,When this contract is up for renewal,,
Order,OpportunityId,Lookup,0,False,False,False,False,,,,,
Order,OriginalOrderId,Lookup,0,False,False,False,False,,,,,
Order,OwnerId,Lookup,0,False,False,False,False,,,,,
Order,Payment_Terms__c,Picklist,0,True,False,False,False,,,Payment terms for this order,,
Order,Pricebook2Id,Lookup,0,False,False,False,False,,,,,
Order,QuoteId,Lookup,0,False,False,False,False,,,,,
Order,Renewal_Notice_Days__c,Number,0,True,False,False,False,,,Days before expiration to trigger renewal process,,
Order,Renewal_Status__c,Picklist,0,True,False,False,False,,,Current renewal processing status,,Not Due; Renewal Notice Sent; In Negotiation; Renewed; Cancelled
Order,Services_Amount__c,Currency,0,True,False,False,False,,,TCV Value of all Professional Services order lines,,
Order,ShipToContactId,Lookup,0,False,False,False,False,,,,,
Order,Start_Date__c,Date,0,True,False,False,False,,,Subscription Start Date for the Order,,
Order,Status,Picklist,0,False,False,False,False,,,,,
Order,Subscription_Amount__c,Currency,0,True,False,False,False,,,TCV Value of all Subscription order lines,,
Order,TCV__c,Summary,0,True,False,False,False,,,Total Contract Value for the Order,,
Order,Type,Picklist,0,False,False,False,False,,,,,
ExpressionSetVersion,ExpressionSetId,MasterDetail,0,False,False,False,False,,,,,
RecordAction,FlowInterviewId,Lookup,0,False,False,False,False,,,,,
RecordAction,RecordId,Lookup,0,False,False,False,False,,,,,
CalculationMatrixVersion,CalculationMatrixId,MasterDetail,0,False,False,False,False,,,,,
ForecastingTypeToCategory,ForecastingItemCategory,Picklist,0,False,False,False,False,,,,,
CaseContactRole,Role,Picklist,0,False,False,False,False,,,,,
Recommendation,ImageId,Lookup,0,False,False,False,False,,,"For best results, use a 1000 px x 380 px image at 72 dpi or one with a similar ratio.",,
ForecastingQuota,ProductFamily,Picklist,0,False,False,False,False,,,,,
Solution,Status,Picklist,0,False,False,False,False,,,,,
LocationTrustMeasure,LocationId,Lookup,0,False,False,False,False,,,"The store, hotel, or other physical space that your business occupies. Each trust measure lives at a single location. If no external reference exists on the location, the trust card won’t display. If you get an error, edit the location to add an external reference.",,
LocationTrustMeasure,OwnerId,Lookup,0,False,False,False,False,,,,,
IntegrationProviderAttr,IntegrationProviderDefId,MasterDetail,0,False,False,False,False,,,,,
OrderItem,ARR__c,Currency,0,True,False,False,False,,,Annual recurring revenue for this order line item,,
OrderItem,Billing_Start_Date__c,Date,0,True,False,False,False,,,When billing begins for this line item,,
OrderItem,Contract_Term_Months__c,Number,0,True,False,False,False,,,Subscription term for this specific product,,
OrderItem,Discount_Amount__c,Currency,0,True,False,False,False,,,Discount Amount Offered,,
OrderItem,Discount_Percent__c,Number,0,True,False,False,False,,,Discount Percent offered,,
OrderItem,List_Price__c,Currency,0,True,False,False,False,,,List Price of the Product,,
OrderItem,MRR__c,Currency,0,True,False,False,False,,,Monthly recurring revenue of the Order Line Item,,
OrderItem,Next_Billing_Date__c,Date,0,True,False,False,False,,,Next scheduled billing date for this item,,
OrderItem,OrderId,Lookup,0,False,False,False,False,,,,,
OrderItem,OriginalOrderItemId,Lookup,0,False,False,False,False,,,,,
OrderItem,Product2Id,Lookup,0,False,False,False,False,,,,,
OrderItem,QuoteLineItemId,Lookup,0,False,False,False,False,,,,,
OrderItem,Revenue_Category__c,Picklist,0,True,False,False,False,,,,,
OrderItem,Status__c,Picklist,0,True,False,False,False,,,,,Inactive; Active; Canceled
OrderItem,TCV__c,Currency,0,True,False,False,False,,,Total Contract Value for the order Line item,,
ForecastingCategoryMapping,ForecastingItemCategory,Picklist,0,False,False,False,False,,,,,
CalcMatrixColumnRange,CalculationMatrixColumnId,MasterDetail,0,False,False,False,False,,,,,
CalcMatrixColumnRange,CalculationMatrixVersionId,Lookup,0,False,False,False,False,,,,,
ChangeRequest,BusinessReason,Picklist,0,False,False,False,False,,,,,
ChangeRequest,Category,Picklist,0,False,False,False,False,,,,,
ChangeRequest,Impact,Picklist,0,False,False,False,False,,,,,
ChangeRequest,OwnerId,Lookup,0,False,False,False,False,,,,,
ChangeRequest,Priority,Picklist,0,False,False,False,False,,,,,
ChangeRequest,ReviewerId,Lookup,0,False,False,False,False,,,,,
ChangeRequest,RiskLevel,Picklist,0,False,False,False,False,,,,,
ChangeRequest,Status,Picklist,0,False,False,False,False,,,,,
BatchJobPartFailedRecord,BatchJobId,Lookup,0,False,False,False,False,,,,,
BatchJobPartFailedRecord,BatchJobPartId,MasterDetail,0,False,False,False,False,,,,,
BatchJobPartFailedRecord,ResubmittedBatchJobId,Lookup,0,False,False,False,False,,,,,
ApprovalSubmissionDetail,ActionPerformedById,Lookup,0,False,False,False,False,,,,,
ApprovalSubmissionDetail,ApprovalSubmissionId,MasterDetail,0,False,False,False,False,,,,,
ApprovalSubmissionDetail,ApprovalWorkItemId,Lookup,0,False,False,False,False,,,,,
Product2,ARR_Eligible__c,Checkbox,0,True,False,False,False,,,,false,
Product2,Bundling_Rule__c,Picklist,0,True,False,False,False,,,,,Standalone; Bundled Only; Optional Add-On
Product2,Critical_Issue_Response_Hours__c,Number,0,True,False,False,False,,,,,
Product2,Default_Contract_Term__c,Number,0,True,False,False,False,,,,12,
Product2,Demo_Required__c,Checkbox,0,True,False,False,False,,,,false,
Product2,ExternalDataSourceId,Lookup,0,False,False,False,False,,,,,
Product2,Family,Picklist,0,False,False,False,False,,,,,
Product2,Feature_Roadmap_Dependencies__c,LongTextArea,1000,True,False,False,False,,,,,
Product2,High_Priority_Response_Hours__c,Number,0,True,False,False,False,,,,,
Product2,Implementation_Complexity_Score__c,Picklist,0,True,True,False,False,,,,,1 - Simple; 2 - Easy; 3 - Moderate; 4 - Complex; 5 - Very Complex
Product2,Implementation_Timeline_SLA__c,Picklist,0,True,False,False,False,,,,,2-4 weeks; 4-6 weeks; 6-12 weeks; Immediate; 1-2 weeks
Product2,Mandatory_Bundle_Products__c,LongTextArea,500,True,False,False,False,,,,,
Product2,Migration_Path__c,LongTextArea,500,True,False,False,False,,,,,
Product2,Minimum_Salesforce_Edition__c,Picklist,0,True,False,False,False,,,,,Professional; Enterprise; Unlimited
Product2,POC_Required__c,Checkbox,0,True,False,False,False,,,,false,
Product2,Partner_Margin_Percent__c,Percent,0,True,False,False,False,,,,,
Product2,Partner_Sales_Eligible__c,Checkbox,0,True,False,False,False,,,,false,
Product2,Platform_Uptime_SLA__c,Picklist,0,True,False,False,False,,,,,99.50%; 99.90%; 99.95%
Product2,Primary_Competitors_Displaced__c,LongTextArea,500,True,False,False,False,,,,,
Product2,Product_Status__c,Picklist,0,True,True,False,False,,,,,Beta; General Availability; Mature; End of Life
Product2,Product_Type__c,Picklist,0,True,True,False,False,,,,,Platform; Add-On; Implementation; Consulting; Training; Support
Product2,QuantityUnitOfMeasure,Picklist,0,False,False,False,False,,,,,
Product2,Renewal_Risk_Level__c,Picklist,0,True,True,False,False,,,,,High; Medium; Low
Product2,Revenue_Category__c,Picklist,0,True,True,False,False,,,,,
Product2,Salesforce_Cloud_Dependencies__c,MultiselectPicklist,0,True,False,False,False,,,,,Sales Cloud; Service Cloud; CPQ; Revenue Cloud; Experience Cloud
Product2,Subscription_Type__c,Picklist,0,True,False,False,False,,,,,
Product2,Success_Criteria_Template__c,LongTextArea,1000,True,False,False,False,,,,,
Product2,Support_Channels_Included__c,MultiselectPicklist,0,True,False,False,False,,,,,Email; Phone; Slack; Chat; Dedicated CSM
Product2,Support_Hours_Coverage__c,Picklist,0,True,False,False,False,,,,,Business Hours Only; Extended Hours; 24/7
Product2,Support_Tier_Included__c,Picklist,0,True,True,False,False,,,,,Standard; Premium; Enterprise
Product2,Target_Market_Segment__c,MultiselectPicklist,0,True,True,False,False,,,,,Enterprise; Mid-Market; Commercial
Product2,Technical_Prerequisites__c,LongTextArea,1000,True,False,False,False,,,,,
Product2,Technical_Validation_Required__c,Checkbox,0,True,False,False,False,,,,false,
Product2,Training_Hours_Required__c,Number,0,True,False,False,False,,,,,
Product2,Unit_of_Measure__c,Picklist,0,True,True,False,False,,,,,Annual; Monthly; Per Day; Per Hour; Per Session; Per Engagement; Per Org; Per User; Per 100GB
Product2,Volume_Discount_Eligible__c,Checkbox,0,True,False,False,False,,,,false,
CalculationMatrix,OwnerId,Lookup,0,False,False,False,False,,,,,
ScorecardMetric,Category,Picklist,0,False,False,False,False,,,,,
ScorecardMetric,ReportId,Lookup,0,False,False,False,False,,,,,
ScorecardMetric,ScorecardId,MasterDetail,0,False,False,False,False,,,,,
EngagementInteraction,CommunicationChannel,Picklist,0,False,False,False,False,,,,,
EngagementInteraction,InitiatingAttendeeId,Lookup,0,False,False,False,False,,,,,
EngagementInteraction,OwnerId,Lookup,0,False,False,False,False,,,,,
EngagementInteraction,Sentiment,Picklist,0,False,False,False,False,,,,,
EngagementInteraction,Status,Picklist,0,False,False,False,False,,,,,
EngagementInteraction,Type,Picklist,0,False,False,False,False,,,,,
Lead,Annual_Revenue_Range__c,Picklist,0,True,False,False,False,,,Target Customer / Company annual revenue classification,,
Lead,Budget_Authority_Identified__c,Checkbox,0,True,False,False,False,,,Economic buyer contact identified (required for qualification),false,
Lead,Budget_Range__c,Picklist,0,True,False,False,False,,,Estimated budget range for SDLC solution,,Under $100K; $100K - $300K; $300K - $500K; Over $500K
Lead,CampaignId,Lookup,0,False,False,False,False,,,,,
Lead,Campaign__c,Lookup,0,True,False,False,False,Campaign,,Primary campaign that generated this lead,,
Lead,Company_Size_Employees__c,Number,0,True,False,False,False,,,Total number of employees at company,,
Lead,Competitor_Evaluation__c,MultiselectPicklist,0,True,False,False,False,,,Known competitors being evaluated by prospect,,Legacy SDLC Tools; Manual Processes; Custom Solutions; Other AI Platforms; No Competition
Lead,Contact_Attempts_Count__c,Number,0,True,False,False,False,,,Total number of contact attempts made,,
Lead,Current_Process_Step__c,Picklist,0,True,False,False,False,,,Current stage in the Lead qualification process,,Lead Capture; Enrichment & Scoring; Lead Research; Initial Engagement; Discovery & Validation; Opportunity Handoff
Lead,Current_SDLC_Tool__c,TextArea,0,True,False,False,False,,,Primary development lifecycle tools currently used,,
Lead,Customer_Segment__c,Picklist,0,True,False,False,False,,,Target customer segment classification,,
Lead,Decision_Timeline__c,Picklist,0,True,False,False,False,,,Expected timeline for vendor selection decision,,Under 3 months; 3-6 months; 6-12 months; Over 12 months
Lead,Demo_Requested__c,Checkbox,0,True,False,False,False,,,Prospect has requested a product demonstration,false,
Lead,Discovery_Call_Scheduled__c,Checkbox,0,True,False,False,False,,,Discovery call has been scheduled with prospect,false,
Lead,Disqualification_Reason__c,Picklist,0,True,False,False,False,,,Reason for lead disqualification,,No Budget; Wrong Timing; No Authority; No Need; Competitor Selected; Unresponsive; Wrong Fit
Lead,Economic_Buyer__c,Text,255,True,False,False,False,,,Budget authority and decision maker identification,,
Lead,First_Response_Time__c,DateTime,0,True,False,False,False,,,Datetime when the lead was first contact attempted,,
Lead,GenderIdentity,Picklist,0,False,False,False,False,,,,,
Lead,Geographic_Region__c,Picklist,0,True,False,False,False,,,Regional assignment for territory management,,
Lead,Handoff_Date__c,Date,0,True,False,False,False,,,Date lead was handed off to AE as opportunity,,
Lead,Has_Development_Team__c,Checkbox,0,True,False,False,False,,,Company has internal development/IT team (required for qualification),false,
Lead,Industry,Picklist,0,False,False,False,False,,,,,
Lead,Industry_Vertical__c,Picklist,0,True,False,False,False,,,Target industry vertical for segmentation,,
Lead,Last_Contact_Attempt__c,Date,0,True,False,False,False,,,Most recent outreach attempt by SDR,,
Lead,LeadSource,Picklist,0,False,False,False,False,,,,,
Lead,Lead_Assignment_Date__c,Date,0,True,False,False,False,,,When lead was assigned to current SDR,,
Lead,Lead_Score__c,Number,0,True,False,False,False,,,Marketing automation lead scoring (0-100 scale),,
Lead,Lead_Source_Detail__c,TextArea,0,True,False,False,False,,,Detailed attribution for lead source tracking,,
Lead,Lead_Temperature__c,Picklist,0,True,False,False,False,,,Lead priority based on engagement and fit,,Hot; Warm; Cold
Lead,MEDDIC_Score__c,Number,0,True,False,False,False,,,MEDDIC framework completeness score (0-6),,
Lead,OwnerId,Lookup,0,False,False,False,False,,,,,
Lead,POC_Required__c,Checkbox,0,True,False,False,False,,,Prospect will need proof of concept validation,false,
Lead,Pain_Points__c,LongTextArea,32768,True,False,False,False,,,Documented business challenges and inefficiencies,,
Lead,Pronouns,Picklist,0,False,False,False,False,,,,,
Lead,Qualification_Status__c,Picklist,0,True,False,False,False,,,Current stage in lead qualification process,,New; Researching; Contacted; Engaged; Qualified; Disqualified
Lead,Rating,Picklist,0,False,False,False,False,,,,,
Lead,Referral_Source__c,Text,255,True,False,False,False,,,Specific referral source if lead source is referral,,
Lead,Research_Complete__c,Checkbox,0,True,False,False,False,,,SDR has completed initial company research,false,
Lead,SDR_Notes__c,TextArea,0,True,False,False,False,,,SDR research findings and interaction summaries,,
Lead,Salesforce_Edition__c,Picklist,0,True,False,False,False,,,Current Salesforce edition in use by the customer,,
Lead,Status,Picklist,0,False,False,False,False,,,,,
Lead,Technical_Contact__c,Text,255,True,False,False,False,,,Primary technical stakeholder name and title,,
Lead,Technical_Fit_Validated__c,Checkbox,0,True,False,False,False,,,Initial technical requirements match solution (required for qualification),false,
Lead,Timeline_Confirmed__c,Checkbox,0,True,False,False,False,,,Decision timeline discussed and confirmed (required for qualification),false,
Lead,Urgency_Level__c,Picklist,0,True,False,False,False,,,Business urgency for solving identified pain,,Critical; High; Medium; Low
Lead,Uses_Salesforce__c,Checkbox,0,True,False,False,False,,,Prospect uses Salesforce platform (required for qualification),false,
EntityMilestone,BusinessHoursId,Lookup,0,False,False,False,False,,,,,
EntityMilestone,MilestoneId,Lookup,0,False,False,False,False,,,,,
EntityMilestone,ParentEntityId,Lookup,0,False,False,False,False,,,,,
EntityMilestone,SlaProcessId,Lookup,0,False,False,False,False,,,,,
WorkBadgeDefinition,OwnerId,Lookup,0,False,False,False,False,,,,,
OrgMetricScanSummary,ErrorMessage,Picklist,0,False,False,False,False,,,,,
OrgMetricScanSummary,ImplementationEffort,Picklist,0,False,False,False,False,,,,,
OrgMetricScanSummary,Status,Picklist,0,False,False,False,False,,,,,
EntitlementContact,ContactId,MasterDetail,0,False,False,False,False,,,,,
EntitlementContact,EntitlementId,MasterDetail,0,False,False,False,False,,,,,
Activity,Call_Outcome__c,Picklist,0,True,False,False,False,,,Result of phone call attempt,,Connected; No Answer; Voicemail Left; Wrong Number; Callback Requested
Activity,Contact_Attempt_Number__c,Number,0,True,False,False,False,,,Sequence number in outreach cadence,,
Activity,Data_Source_Used__c,MultiselectPicklist,0,True,False,False,False,,,Primary tool used for this research,,LinkedIn; ZoomInfo; Company Website; SEC Filings; News Articles; Industry Reports
Activity,Economic_Buyer_Present__c,Checkbox,0,True,False,False,False,,,Was the Economic Buyer Present,false,
Activity,Email_Outcome__c,Picklist,0,True,False,False,False,,,Result of email outreach,,Delivered; Opened; Clicked; Replied; Bounced; Unsubscribed
Activity,Information_Quality__c,Picklist,0,True,False,False,False,,,SDR confidence in research accuracy,,High Confidence; Medium Confidence; Low Confidence; Needs Verification
Activity,Key_Insights__c,TextArea,0,True,False,False,False,,,Key insights from the meeting,,
Activity,Lead_Temperature_Change__c,Picklist,0,True,False,False,False,,,How activity affected lead temperature,,Heated Up; Cooled Down; No Change
Activity,Meeting_Outcome__c,Picklist,0,True,False,False,False,,,Result of scheduled meeting,,Discovery Completed; Demo Scheduled; Not Qualified; Follow-up Needed; No Show
Activity,Next_Action_Required__c,Checkbox,0,True,False,False,False,,,Follow-up activity needed,false,
Activity,Research_Activity_Type__c,Picklist,0,True,False,False,False,,,Specific research activity performed,,Company Research; Stakeholder Mapping; Technology Analysis; Competitive Research; News & Events; Financial Research
Activity,Research_Category__c,MultiselectPicklist,0,True,False,False,False,,,Type of research conducted,,Company Background; Technology Stack; Key Personnel; Recent News; Financial Information; Competitive Analysis
Activity,Research_Quality_Rating__c,Picklist,0,True,False,False,False,,,Quality assessment of research findings,,Excellent; Good; Fair; Poor
Activity,Stakeholders_Present__c,TextArea,0,True,False,False,False,,,List the Name and roles of the stakeholders present in the meeting,,
Activity,Technical_Stakeholder__c,Checkbox,0,True,False,False,False,,,Technical decision maker was present,false,
IncidentRelatedItem,AssetId,Lookup,0,False,False,False,False,,,,,
IncidentRelatedItem,ImpactLevel,Picklist,0,False,False,False,False,,,,,
IncidentRelatedItem,ImpactType,Picklist,0,False,False,False,False,,,,,
IncidentRelatedItem,IncidentId,MasterDetail,0,False,False,False,False,,,,,
IncidentRelatedItem,Product2Id,Lookup,0,False,False,False,False,,,,,
ContactRequest,OwnerId,Lookup,0,False,False,False,False,,,,,
ContactRequest,PreferredChannel,Picklist,0,False,False,False,False,,,,,
ContactRequest,RequestReason,Picklist,0,False,False,False,False,,,,,
ContactRequest,Status,Picklist,0,False,False,False,False,,,,,
ContactRequest,WhatId,Lookup,0,False,False,False,False,,,,,
ContactRequest,WhoId,Lookup,0,False,False,False,False,,,,,
OrgMetricScanResult,ItemStatus,Picklist,0,False,False,False,False,,,,,
BatchJob,BatchJobDefinitionId,Lookup,0,False,False,False,False,,,,,
WorkPlanTemplate,OwnerId,Lookup,0,False,False,False,False,,,,,
RecordAlertActionableTarget,RecordAlertId,MasterDetail,0,False,False,False,False,,,,,
Lead_Handoff__c,AE_Acceptance_Status__c,Picklist,0,True,False,False,False,,,AE response to handoff quality,,Accepted; Rejected; Needs More Info; Pending Review
Lead_Handoff__c,AE_Feedback__c,LongTextArea,32768,True,False,False,False,,,AE feedback to SDR for improvement,,
Lead_Handoff__c,Account_Executive__c,Lookup,0,True,False,False,False,User,,Account Executive receiving lead,,
Lead_Handoff__c,Conversation_Summary__c,LongTextArea,32768,True,False,False,False,,,SDR summary of all prospect interactions,,
Lead_Handoff__c,Handoff_Date__c,Date,0,True,False,False,False,,,When handoff process was initiated,,
Lead_Handoff__c,Handoff_Quality_Score__c,Number,0,True,False,False,False,,,AE rating of lead qualification quality (1-5),,
Lead_Handoff__c,Key_Stakeholders__c,LongTextArea,32768,True,False,False,False,,,Important contacts and roles identified,,
Lead_Handoff__c,Lead__c,Lookup,0,True,False,False,False,Lead,,Lead being handed off from SDR to AE,,
Lead_Handoff__c,Opportunity__c,Lookup,0,True,False,False,False,Opportunity,,Created opportunity from lead conversion,,
Lead_Handoff__c,Recommended_Next_Steps__c,LongTextArea,32768,True,False,False,False,,,SDR recommendations for AE follow-up,,
Lead_Handoff__c,Rejection_Reason__c,Picklist,0,True,False,False,False,,,Reason for AE rejection of handoff,,Incomplete MEDDIC; No Budget; Wrong Timing; Poor Fit; Unresponsive; Other
Lead_Handoff__c,SDR__c,Lookup,0,True,False,False,False,User,,Sales Development Rep handing off lead,,
WorkPlanTemplateEntry,WorkPlanTemplateId,MasterDetail,0,False,False,False,False,,,,,
WorkPlanTemplateEntry,WorkStepTemplateId,Lookup,0,False,False,False,False,,,,,
CalculationProcedureVariable,CalculationProcedureVersionId,MasterDetail,0,False,False,False,False,,,,,
WorkStep,ParentRecordId,Lookup,0,False,False,False,False,,,,,
WorkStep,PausedFlowInterviewId,Lookup,0,False,False,False,False,,,,,
WorkStep,Status,Picklist,0,False,False,False,False,,,,,
WorkStep,WorkOrderId,Lookup,0,False,False,False,False,,,,,
WorkStep,WorkOrderLineItemId,Lookup,0,False,False,False,False,,,,,
WorkStep,WorkPlanId,MasterDetail,0,False,False,False,False,,,,,
ProfileSkillEndorsement,ProfileSkillUserId,MasterDetail,0,False,False,False,False,,,,,
ProfileSkillEndorsement,UserId,Lookup,0,False,False,False,False,,,,,
PricebookEntry,Pricebook2Id,Lookup,0,False,False,False,False,,,,,
PricebookEntry,Product2Id,Lookup,0,False,False,False,False,,,,,
EngagementTopic,EngagementId,Lookup,0,False,False,False,False,,,,,
EngagementTopic,OwnerId,Lookup,0,False,False,False,False,,,,,
EngagementTopic,ParentTopicId,Lookup,0,False,False,False,False,,,,,
EngagementTopic,ProcessFailureReason,Picklist,0,False,False,False,False,,,,,
EngagementTopic,ProcessStatus,Picklist,0,False,False,False,False,,,,,
EngagementTopic,RelatedPersonId,Lookup,0,False,False,False,False,,,,,
EngagementTopic,TopicId,Lookup,0,False,False,False,False,,,,,
Opportunity,AccountId,Lookup,0,False,False,False,False,,,,,
Opportunity,Annual_Recurring_Revenue__c,Currency,0,True,False,False,False,,,,,
Opportunity,Budget_Confirmed__c,Checkbox,0,True,False,False,False,,,,false,
Opportunity,CampaignId,Lookup,0,False,False,False,False,,,,,
Opportunity,ContractId,Lookup,0,False,False,False,False,,,,,
Opportunity,Contract_Term_Months__c,Number,0,True,False,False,False,,,,,
Opportunity,Contract_Type__c,Picklist,0,True,True,False,False,,,,,New Business; Renewal; Expansion; Upsell
Opportunity,Customer_Segment__c,Picklist,0,True,True,False,False,,,,,Enterprise; Mid-Market; Commercial
Opportunity,Discovery_Completed__c,Checkbox,0,True,False,False,False,,,,false,
Opportunity,LeadSource,Picklist,0,False,False,False,False,,,,,
Opportunity,Loss_Reason__c,Picklist,0,True,False,False,False,,,,,Lost to Competitor; No Budget / Lost Funding; No Decision / Non-Responsive; Price; Other
Opportunity,Monthly_Recurring_Revenue__c,Currency,0,True,False,False,False,,,,,
Opportunity,OwnerId,Lookup,0,False,False,False,False,,,,,
Opportunity,Partner_Revenue_Amount__c,Currency,0,True,False,False,False,,,,,
Opportunity,Pricebook2Id,Lookup,0,False,False,False,False,,,,,
Opportunity,ROI_Analysis_Completed__c,Checkbox,0,True,False,False,False,,,,false,
Opportunity,Revenue_Stream_Mix__c,MultiselectPicklist,0,True,False,False,False,,,,,Subscription; Professional Services; Partner Revenue Share
Opportunity,Services_Amount__c,Currency,0,True,False,False,False,,,,,
Opportunity,StageName,Picklist,0,False,False,False,False,,,,,
Opportunity,Subscription_Amount__c,Currency,0,True,False,False,False,,,,,
Opportunity,Subscription_End_Date__c,Date,0,True,False,False,False,,,,,
Opportunity,Subscription_Start_Date__c,Date,0,True,False,False,False,,,,,
Opportunity,SyncedQuoteId,Lookup,0,False,False,False,False,,,,,
Opportunity,Territory2Id,Lookup,0,False,False,False,False,,,,,
Opportunity,Total_Contract_Value__c,Currency,0,True,False,False,False,,,,,
Opportunity,Type,Picklist,0,False,False,False,False,,,,,
VoiceCall,ActivityId,Lookup,0,False,False,False,False,,,,,
VoiceCall,OwnerId,Lookup,0,False,False,False,False,,,,,
VoiceCall,RelatedRecordId,Lookup,0,False,False,False,False,,,,,
VoiceCall,UserId,Lookup,0,False,False,False,False,,,,,
WorkPlan,OwnerId,Lookup,0,False,False,False,False,,,,,
WorkPlan,ParentRecordId,Lookup,0,False,False,False,False,,,,,
WorkPlan,WorkOrderId,Lookup,0,False,False,False,False,,,,,
WorkPlan,WorkOrderLineItemId,Lookup,0,False,False,False,False,,,,,
WorkPlan,WorkPlanTemplateId,Lookup,0,False,False,False,False,,,,,
QuickText,Category,Picklist,0,False,False,False,False,,,,,
QuickText,Channel,Picklist,0,False,False,False,False,,,,,
QuickText,OwnerId,Lookup,0,False,False,False,False,,,,,
Asset,AccountId,Lookup,0,False,False,False,False,,,,,
Asset,AssetProvidedById,Lookup,0,False,False,False,False,,,,,
Asset,AssetServicedById,Lookup,0,False,False,False,False,,,,,
Asset,ConsequenceOfFailure,Picklist,0,False,False,False,False,,,,,
Asset,ContactId,Lookup,0,False,False,False,False,,,,,
Asset,Contract__c,Lookup,0,True,False,False,False,Contract,,,,
Asset,DigitalAssetStatus,Picklist,0,False,False,False,False,,,,,
Asset,End_Date__c,Date,0,True,False,False,False,,,,,
Asset,LocationId,Lookup,0,False,False,False,False,,,,,
Asset,OwnerId,Lookup,0,False,False,False,False,,,,,
Asset,ParentId,Lookup,0,False,False,False,False,,,,,
Asset,Product2Id,Lookup,0,False,False,False,False,,,,,
Asset,ProductFamily,Picklist,0,False,False,False,False,,,,,
